date,day_of_week,temperature,weather,is_holiday,event,visitors,cooked_quantity,actual_consumption,waste_generated
2025-01-13,Monday,9.0,Cloudy,0,Festive Celebrations,476.0,434,434,2.09
2025-01-14,Tuesday,3.7,Sunny,0,None,368.0,354,331,11.65
2025-01-15,Wednesday,8.0,Rainy,0,None,294.0,351,268,38.95
2025-01-16,Thursday,8.8,Sunny,0,None,371.0,382,329,25.66
2025-01-17,Friday,3.0,Rainy,0,None,251.0,303,230,33.65
2025-01-18,Saturday,7.6,Sunny,0,None,147.0,132,132,1.46
2025-01-19,Sunday,3.8,Rainy,0,None,72.0,111,68,21.01
2025-01-20,Monday,7.0,Sunny,0,College Fest,526.0,483,483,1.37
2025-01-21,Tuesday,8.1,Sunny,0,None,344.0,380,324,26.93
2025-01-22,Wednesday,9.1,Sunny,0,None,337.0,376,313,29.85
2025-01-23,Thursday,6.9,Sunny,0,None,333.0,353,294,27.56
2025-01-24,Friday,6.2,Sunny,0,None,295.0,318,282,17.09
2025-01-25,Saturday,6.4,Sunny,0,None,108.0,114,101,7.48
2025-01-26,Sunday,10.4,Sunny,0,None,85.0,107,81,13.52
2025-01-27,Monday,7.9,Sunny,0,None,351.0,365,333,15.46
2025-01-28,Tuesday,4.3,Rainy,0,Sports Meet,398.0,374,374,1.27
2025-01-29,Wednesday,4.0,Sunny,0,None,333.0,368,303,30.63
2025-01-30,Thursday,7.2,Sunny,0,None,351.0,375,336,19.37
2025-01-31,Friday,11.2,Cloudy,0,None,279.0,313,250,30.26
2025-02-01,Saturday,11.9,Sunny,0,None,115.0,114,109,3.59
2025-02-02,Sunday,9.5,Cloudy,0,Festive Celebrations,176.0,155,155,1.48
2025-02-03,Monday,9.0,Snowy,0,None,241.0,351,216,62.14
2025-02-04,Tuesday,7.6,Cloudy,0,None,363.0,377,324,25.58
2025-02-05,Wednesday,3.6,Sunny,0,None,345.0,370,308,29.08
2025-02-06,Thursday,2.2,Sunny,0,None,341.0,376,325,25.38
2025-02-07,Friday,6.0,Sunny,0,None,280.0,305,257,22.97
2025-02-08,Saturday,9.9,Cloudy,0,None,103.0,118,91,13.94
